iter	Passed	Remaining
208	265	750
209	266	748
210	267	745
211	268	743
212	269	741
213	269	739
214	270	736
215	271	734
216	272	731
217	273	729
218	273	726
219	274	724
220	275	722
221	276	720
222	277	717
223	278	715
224	279	713
225	280	713
226	281	711
227	282	709
228	283	706
229	285	706
230	287	707
231	288	706
232	289	703
233	289	701
234	290	699
235	291	697
236	293	696
237	294	696
238	295	694
239	296	692
240	297	689
241	298	687
242	299	685
243	299	683
244	300	681
245	301	679
246	302	678
247	304	677
248	305	675
249	305	673
250	307	672
251	308	671
252	309	669
253	310	667
254	311	665
255	312	663
256	312	661
257	313	659
258	314	657
259	315	655
260	316	653
261	317	651
262	318	649
263	319	647
264	319	645
265	320	643
266	321	642
267	323	641
268	323	639
269	325	638
270	326	637
271	327	635
272	328	634
273	330	634
274	331	632
275	332	630
276	333	630
277	335	630
278	336	628
279	337	627
280	338	625
281	339	623
282	340	621
283	341	620
284	342	618
285	343	616
286	344	615
287	345	613
288	345	611
289	346	609
290	347	608
291	348	606
292	350	606
293	351	604
294	352	603
295	353	601
296	354	599
297	354	597
298	355	596
299	356	594
300	357	593
301	358	591
302	359	590
303	360	588
304	361	586
305	362	585
306	363	583
307	364	581
308	365	580
309	366	579
310	367	577
311	368	575
312	369	574
313	370	573
314	371	571
315	371	569
316	372	568
317	373	566
318	374	565
319	375	563
320	376	562
321	377	560
322	378	558
323	379	557
324	380	555
325	381	554
326	382	553
327	383	552
328	384	550
329	385	549
330	386	547
331	388	546
332	389	545
333	389	544
334	390	542
335	392	541
336	393	540
337	394	538
338	394	537
339	395	535
340	396	533
341	397	532
342	398	531
343	399	530
344	400	528
345	401	527
346	402	525
347	403	524
348	404	522
349	405	521
350	406	519
351	407	518
352	408	516
353	409	515
354	410	514
355	411	512
356	411	511
357	412	509
358	413	508
359	414	507
360	415	505
361	416	504
362	417	502
363	418	501
364	420	500
365	421	499
366	422	498
367	423	497
368	424	495
369	425	494
370	426	492
371	426	491
372	427	489
373	428	488
374	429	487
375	431	486
376	432	485
377	433	483
378	434	482
379	435	480
380	435	479
381	436	477
382	437	476
383	438	474
384	439	473
385	440	472
386	441	470
387	442	469
388	443	468
389	443	466
390	444	465
391	445	464
392	446	462
393	447	461
394	448	459
395	449	458
396	450	457
397	452	457
398	453	455
399	454	454
400	455	453
401	456	451
402	457	450
403	459	449
404	459	448
405	461	447
406	462	446
407	463	444
408	464	443
409	465	442
410	465	440
411	466	439
412	467	438
413	468	436
414	469	435
415	470	434
416	471	432
417	472	431
418	473	430
419	474	428
420	474	427
421	475	426
422	476	424
423	477	423
424	478	422
425	479	421
426	480	419
427	481	418
428	482	417
429	483	415
430	484	414
431	485	413
432	486	412
433	486	410
434	487	409
435	488	408
436	489	406
437	490	405
438	491	404
439	492	403
440	493	401
441	494	400
442	495	399
443	496	398
444	498	397
445	499	396
446	500	395
447	501	394
448	503	393
449	504	392
450	505	390
451	506	389
452	507	389
453	508	387
454	509	386
455	510	385
456	511	384
457	512	383
458	514	382
459	515	380
460	516	379
461	517	378
462	517	376
463	518	375
464	519	374
465	520	373
466	521	372
467	522	370
468	523	369
469	524	368
470	525	366
471	526	365
472	527	364
473	528	363
474	529	362
475	530	361
476	531	360
477	532	358
478	533	357
479	534	356
480	535	355
481	536	354
482	537	352
483	538	351
484	539	350
485	540	349
486	541	347
487	542	346
488	543	345
489	544	344
490	545	343
491	546	342
492	548	341
493	549	340
494	550	338
495	551	337
496	551	336
497	553	335
498	554	334
499	555	333
500	556	331
501	556	330
502	557	329
503	558	328
504	559	326
505	560	325
506	561	324
507	562	323
508	563	322
509	564	320
510	565	319
511	567	319
512	568	318
513	569	317
514	571	316
515	572	314
516	573	313
517	574	312
518	574	311
519	575	310
520	576	308
521	577	307
522	578	306
523	580	305
524	580	304
525	581	303
526	582	301
527	583	300
528	584	299
529	585	298
530	586	297
531	587	296
532	588	294
533	589	293
534	590	292
535	591	291
536	592	290
537	593	288
538	594	287
539	595	286
540	596	285
541	597	284
542	598	283
543	599	282
544	600	280
545	601	279
546	602	278
547	603	277
548	603	276
549	605	275
550	606	274
551	607	272
552	608	271
553	609	270
554	610	269
555	611	268
556	612	267
557	613	266
558	614	264
559	615	263
560	616	262
561	617	261
562	618	260
563	620	259
564	621	258
565	622	257
566	624	256
567	625	255
568	626	254
569	627	253
570	628	252
571	629	250
572	630	249
573	631	248
574	632	247
575	633	246
576	634	245
577	635	244
578	636	242
579	637	241
580	638	240
581	639	239
582	640	238
583	641	237
584	642	236
585	643	235
586	644	233
587	645	232
588	646	231
589	647	230
590	648	229
591	649	228
592	651	227
593	652	226
594	653	225
595	654	223
596	655	222
597	656	221
598	657	220
599	658	219
600	659	218
601	660	217
602	661	216
603	662	214
604	663	213
605	664	212
606	665	211
607	666	210
608	667	209
609	668	208
610	669	207
611	670	205
612	671	204
613	672	203
614	673	202
615	674	201
616	675	200
617	676	199
618	677	198
619	678	196
620	678	195
621	679	194
622	680	193
623	681	192
624	682	191
625	683	189
626	684	188
627	685	187
628	686	186
629	687	185
630	688	184
631	690	183
632	691	182
633	692	181
634	693	180
635	694	179
636	695	177
637	696	176
638	697	175
639	697	174
640	698	173
641	699	172
642	700	171
643	701	170
644	702	168
645	703	167
646	705	166
647	706	165
648	706	164
649	707	163
650	708	162
651	709	161
652	710	159
653	712	159
654	713	157
655	714	156
656	714	155
657	715	154
658	716	153
659	717	152
660	718	151
661	719	149
662	720	148
663	721	147
664	722	146
665	723	145
666	725	144
667	726	143
668	726	142
669	728	141
670	728	140
671	729	139
672	730	137
673	731	136
674	732	135
675	733	134
676	734	133
677	735	132
678	736	131
679	737	130
680	738	129
681	739	127
682	740	126
683	741	125
684	742	124
685	743	123
686	744	122
687	745	121
688	746	120
689	746	119
690	747	117
691	748	116
692	749	115
693	750	114
694	751	113
695	752	112
696	753	111
697	754	110
698	755	109
699	756	108
700	757	106
701	758	105
702	758	104
703	759	103
704	760	102
705	761	101
706	762	100
707	763	99
708	764	98
709	765	97
710	766	95
711	767	94
712	767	93
713	769	92
714	769	91
715	771	90
716	772	89
717	773	88
718	773	87
719	774	86
720	775	84
721	777	83
722	778	82
723	779	81
724	780	80
725	781	79
726	782	78
727	783	77
728	783	76
729	784	75
730	785	74
731	786	73
732	787	71
733	789	70
734	790	69
735	791	68
736	791	67
737	793	66
738	794	65
739	795	64
740	796	63
741	797	62
742	798	61
743	799	60
744	800	59
745	801	58
746	802	56
747	803	55
748	804	54
749	805	53
750	806	52
751	807	51
752	808	50
753	809	49
754	809	48
755	810	47
756	811	46
757	812	45
758	813	43
759	814	42
760	815	41
761	816	40
762	816	39
763	818	38
764	819	37
765	819	36
766	820	35
767	821	34
768	822	33
769	823	32
770	824	31
771	825	29
772	826	28
773	827	27
774	828	26
775	829	25
776	830	24
777	831	23
778	832	22
779	833	21
780	834	20
781	835	19
782	836	18
783	837	17
784	838	16
785	839	14
786	840	13
787	841	12
788	842	11
789	843	10
790	844	9
791	845	8
792	846	7
793	847	6
794	848	5
795	849	4
796	850	3
797	851	2
798	852	1
799	853	0
